ID_FATURA_ITENS;ID_FATURA;ID_PRODUTO;QUANTIDADE;PRECO_UNITARIO;SUB_TOTAL
1;1;439;7;154.99;1084.9300
2;1;452;6;552.99;3317.9400
3;1;248;15;44.36;665.4000
4;1;255;2;36.7;73.4000
5;2;36;1;339.99;339.9900
6;2;385;2;275.58;551.1600
7;2;443;4;172.03;688.1200
8;2;455;1;220.42;220.4200
9;2;450;1;1134.6;1134.6000
10;3;11;2;1049.99;2099.9800
11;3;52;2;579.99;1159.9800
12;3;81;6;410.85;2465.1000
13;3;92;4;319;1276.0000
14;3;145;2;749.99;1499.9800
15;3;182;4;279.99;1119.9600
16;3;192;2;209.99;419.9800
17;3;207;2;184.28;368.5600
18;3;273;2;1239.59;2479.1800
19;3;312;2;138.99;277.9800
20;3;368;4;112.48;449.9200
21;3;429;1;11.4;11.4000
22;3;440;2;299.99;599.9800
23;4;104;1;473.18;473.1800
24;4;194;2;39;78.0000
25;4;417;4;49.34;197.3600
26;4;393;3;31.99;95.9700
27;4;359;3;79.99;239.9700
28;4;299;1;19;19.0000
29;4;445;1;375.16;375.1600
30;5;18;1;159.99;159.9900
31;5;41;1;61.88;61.8800
32;5;69;3;12.99;38.9700
33;5;100;2;74.77;149.5400
34;6;89;4;190.72;762.8800
35;6;11;1;1049.99;1049.9900
36;6;42;1;449.99;449.9900
37;6;79;2;139;278.0000
38;6;127;1;69.99;69.9900
39;6;145;1;749.99;749.9900
40;6;167;1;169.99;169.9900
41;6;196;1;170.53;170.5300
42;6;217;1;82.99;82.9900
43;7;244;1;59.99;59.9900
44;7;274;2;369.96;739.9200
45;7;293;1;19.95;19.9500
46;7;325;3;520.52;1561.5600
47;7;355;2;99.99;199.9800
48;8;450;1;1134.6;1134.6000
49;8;445;1;375.16;375.1600
50;8;415;2;26.7;53.4000
51;8;394;1;19;19.0000
52;9;308;21;7.31;153.5100
53;9;293;5;19.95;99.7500
54;10;359;4;79.99;319.9600
55;10;18;2;159.99;319.9800
56;10;120;1;795;795.0000
57;11;25;1;179;179.0000
58;11;102;3;95;285.0000
59;11;165;2;89.99;179.9800
60;11;430;1;127.1;127.1000
61;11;363;2;86;172.0000
62;12;172;2;29.99;59.9800
63;12;160;3;174.99;524.9700
64;12;171;3;44.9;134.7000
65;12;74;1;22.97;22.9700
66;12;428;2;21.9;43.8000
67;13;36;1;339.99;339.9900
